"IE_roles","IE_concepts","Age","Distance","HS_GPA","Pre_ME","Reading_2","Reading_3","Reading_4","Hearing_2","Hearing_3","Hearing_4","Talking_2","Talking_3","Talking_4","Confidence_IE_Knowledge_2","Confidence_IE_Knowledge_3","Confidence_IE_Knowledge_4","Confidence_IE_Knowledge_5","Only_Industry_N2","Only_Industry_0","Only_Industry_1","Automation_0","Automation_1","Automation_2","Post_ME","Leader_Presentations","Automation_Presentations_2","Automation_Presentations_3","Assessment_0","Assessment_1","Assessment_2","Assessment_3","Personality_INTJ","Personality_ISTP","Personality_ESFJ","Personality_ENFP","Personality_ESTP","Personality_ESTJ","Personality_ENTJ","Personality_ENTP","Personality_Other","Pre_automatically","Post_automation","Post_process","Career"
1,6,17.51781,28.81,3.721625,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"1"
-1,11,16.7689,77.6919,3.535633,1,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,"1"
12,18,17.36712,47.45,3.73,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"1"
3,13,17.38356,70.08,3.98,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"1"
9,9,17.06301,42.87,3.96,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,"1"
0,0,17.02748,98.33573,3.6062,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"1"
4,11,16.18904,0,3.84,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,"1"
-1,17,17.2411,163.48,3.29,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"1"
7,5,16.7726,34.32,4,0,0,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"1"
-2,-1,17.16164,160.22,3.71,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"1"
4,7,16.59712,61.98027,3.6868,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,"1"
11,13,17.34521,24.79,4,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,2,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,"1"
12,16,15.53699,160.22,4,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"1"
0,6,17.46027,225.25,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,"1"
18,16,17.2137,24.79,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,"1"
4,6,16.07945,0,3.75,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,"1"
-7,22,16.88289,62.3115,3.562533,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,"1"
30,9,16.88462,53.0759,3.8338,1,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"1"
10,5,15.81918,0,3.6862,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"1"
-2,4,16.95203,75.02075,3.59665,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,"1"
29,15,16.61918,70.08,3.63,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,"1"
14,13,16.53025,34.88,3.6894,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"1"
0,8,16.78356,231.42,4,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,"1"
7,19,17.00274,47.45,3.9,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"1"
0,1,16.84932,24.16,4,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,"1"
